CODIGO_DA_IES,NOME_DA_IES,SIGLA,CATEGORIA_DA_IES,COMUNITARIA,CONFESSIONAL,FILANTROPICA,ORGANIZACAO_ACADEMICA,CODIGO_MUNICIPIO_IBGE,MUNICIPIO,UF,SITUACAO_IES
4138,FACULDADE ANHANGUERA DE SANTA BÁRBARA,null,Privada,N,N,N,Faculdade,3545803,Santa Bárbara d´Oeste,SP,Ativa
4029,FACULDADE DE SANTA BÁRBARA D'OESTE,FAP,Privada,N,N,N,Faculdade,3545803,Santa Bárbara d´Oeste,SP,Ativa
1497,FACULDADE DE ADMINISTRAÇÃO DE SANTA CRUZ DO RIO PARDO,FASC,Privada,N,N,N,Faculdade,3546405,Santa Cruz do Rio Pardo,SP,Ativa
1356,CENTRO UNIVERSITÁRIO DE SANTA FÉ DO SUL,UNIFUNEC,Pública,N,N,N,Centro Universitário,3546603,Santa Fé do Sul,SP,Ativa
20478,Faculdade de Tecnologia de Santana de Parnaíba,FATEC-SPB,Pública,N,N,N,Faculdade,3547304,Santana de Parnaíba,SP,Ativa
19861,Faculdade de Santana de Parnaíba,FASP,Privada,N,N,N,Faculdade,3547304,Santana de Parnaíba,SP,Ativa
24196,FACULDADE CLEBER LEITE - EAD,FCL - EAD,Privada,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
4086,FACULDADE DE TECNOLOGIA JARDIM,FATEJ,Privada,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
1723,STRONG BUSINESS SCHOOL,null,Privada,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
224,Centro Universitário FMABC,FMABC,Privada,N,N,N,Centro Universitário,3547809,Santo André,SP,Ativa
15585,Faculdade de Tecnologia Santo André,FATEC-SA,Pública,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
242,CENTRO UNIVERSITÁRIO ANHANGUERA PITÁGORAS AMPLI,null,Privada,N,N,N,Centro Universitário,3547809,Santo André,SP,Ativa
3779,FACULDADE ESTÁCIO DE SANTO ANDRÉ,ESTÁCIO SANTO ANDRÉ,Privada,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
2183,CENTRO UNIVERSITÁRIO FUNDAÇÃO SANTO ANDRÉ,CUFSA,Privada,N,N,N,Centro Universitário,3547809,Santo André,SP,Ativa
3978,FACULDADE DE TECNOLOGIA PENTÁGONO,FATEP,Privada,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
1387,FACULDADE PENTÁGONO - FAPEN,FAPEN,Privada,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
4925,FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC,UFABC,Pública,N,N,N,Universidade,3547809,Santo André,SP,Ativa
225,FACULDADE DE SANTO ANDRÉ,null,Privada,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
22527,Faculdade Cleber Leite,FCL,Privada,N,N,N,Faculdade,3547809,Santo André,SP,Ativa
227,UNIVERSIDADE CATÓLICA DE SANTOS,UNISANTOS,Privada,S,S,N,Universidade,3548500,Santos,SP,Ativa
953,UNIVERSIDADE METROPOLITANA DE SANTOS,UNIMES,Privada,N,N,N,Universidade,3548500,Santos,SP,Ativa
952,UNIVERSIDADE SANTA CECÍLIA,UNISANTA,Privada,N,N,N,Universidade,3548500,Santos,SP,Ativa
502,CENTRO UNIVERSITÁRIO SÃO JUDAS TADEU,CSJT,Privada,N,N,N,Centro Universitário,3548500,Santos,SP,Ativa
4943,STRONG BUSINESS SCHOOL BS,null,Privada,N,N,N,Faculdade,3548500,Santos,SP,Ativa
226,CENTRO UNIVERSITÁRIO LUSÍADA,UNILUS,Privada,N,N,N,Centro Universitário,3548500,Santos,SP,Ativa
2408,FACULDADE ESAMC SANTOS,ESAMC,Privada,N,N,N,Faculdade,3548500,Santos,SP,Ativa
36,FACULDADE DE TECNOLOGIA RUBENS LARA,FATEC-BS,Pública,N,N,N,Faculdade,3548500,Santos,SP,Ativa
23261,Faculdade São Judas de São Bernardo do Campo,,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
22627,Faculdade Abrange ABC,FABRANGE,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
1478,FACULDADE ANHANGUERA DE SÃO BERNARDO,null,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
1878,CENTRO UNIVERSITÁRIO DA FUNDAÇÃO EDUCACIONAL INACIANA PE SABÓIA DE MEDEIROS,FEI,Privada,S,N,N,Centro Universitário,3548708,São Bernardo do Campo,SP,Ativa
1286,Faculdade de Tecnologia Senai Mario Amato,SENAI,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
58,FACULDADE DE DIREITO DE SÃO BERNARDO DO CAMPO,FDSBC,Pública,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
2131,FACULDADE DE SÃO BERNARDO DO CAMPO,FAPAN,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
23242,Escola Superior São Judas de São Bernardo do Campo,,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
167,UNIVERSIDADE METODISTA DE SÃO PAULO,UMESP,Privada,S,N,N,Universidade,3548708,São Bernardo do Campo,SP,Ativa
231,FACULDADE DE SÃO BERNARDO DO CAMPO - FASB,FASB I,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
3308,FACULDADE ENGENHEIRO SALVADOR ARENA,FESA,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
23241,Instituto Universitário São Judas de São Bernardo do Campo,,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
22311,FACULDADE NOVE DE JULHO DE SÃO BERNARDO DO CAMPO,NOVE-SBC,Privada,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
5099,FACULDADE DE TECNOLOGIA DE SÃO BERNARDO DO CAMPO,FATEC-SB,Pública,N,N,N,Faculdade,3548708,São Bernardo do Campo,SP,Ativa
361,Faculdade Paulista de Serviço Social de São Caetano do Sul,FAPSS,Privada,N,N,N,Faculdade,3548807,São Caetano do Sul,SP,Ativa
605,UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL,USCS,Pública,N,N,N,Universidade,3548807,São Caetano do Sul,SP,Ativa
1972,Faculdade de São Caetano do Sul,null,Privada,N,N,N,Faculdade,3548807,São Caetano do Sul,SP,Ativa
1445,CENTRO UNIVERSITÁRIO DO INSTITUTO MAUÁ DE TECNOLOGIA,CEUN-IMT,Privada,N,N,N,Centro Universitário,3548807,São Caetano do Sul,SP,Ativa
15745,Faculdade de Tecnologia de São Caetano do Sul,FATEC SCS,Pública,N,N,N,Faculdade,3548807,São Caetano do Sul,SP,Ativa
1195,FACULDADE SENAI DE TECNOLOGIA MECATRÔNICA,SENAI,Privada,N,N,N,Faculdade,3548807,São Caetano do Sul,SP,Ativa
707,CENTRO UNIVERSITÁRIO CENTRAL PAULISTA,UNICEP,Privada,N,N,N,Centro Universitário,3548906,São Carlos,SP,Ativa
17745,Faculdade de São Carlos,FASC,Privada,N,N,N,Faculdade,3548906,São Carlos,SP,Ativa
7,UNIVERSIDADE FEDERAL DE SÃO CARLOS,UFSCAR,Pública,N,N,N,Universidade,3548906,São Carlos,SP,Ativa
19500,Faculdade de Tecnologia de São Carlos,FATEC São Carlo,Pública,N,N,N,Faculdade,3548906,São Carlos,SP,Ativa
4820,FACULDADE DE TECNOLOGIA SENAI ANTÔNIO ADOLPHO LOBBE,null,Privada,N,N,N,Faculdade,3548906,São Carlos,SP,Ativa
1836,CENTRO UNIVERSITÁRIO FUNDAÇÃO DE ENSINO OCTÁVIO BASTOS - FEOB,UNIFEOB,Privada,S,N,N,Centro Universitário,3549102,São João da Boa Vista,SP,Ativa
217,CENTRO UNIVERSITÁRIO DAS FACULDADES ASSOCIADAS DE ENSINO - FAE,UNIFAE,Pública,N,N,N,Centro Universitário,3549102,São João da Boa Vista,SP,Ativa
22175,Faculdade  São Joaquim da Barra,,Privada,N,N,N,Faculdade,3549409,São Joaquim da Barra,SP,Ativa
4059,"FACULDADE DE SAÚDE, CIÊNCIAS E TECNOLOGIA - FACESB",FACESB,Privada,N,N,N,Faculdade,3549409,São Joaquim da Barra,SP,Ativa
74,FACULDADE DE FILOSOFIA CIÊNCIAS E LETRAS DE SÃO JOSÉ DO RIO PARDO,FFCL,Pública,N,N,N,Faculdade,3549706,São José do Rio Pardo,SP,Ativa
1046,UNIÃO DAS FACULDADES DOS GRANDES LAGOS,UNILAGO,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
24253,Faculdade Invictus,FIRP,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
5124,FACULDADE FACMIL,null,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
2342,INSTITUTO SUPERIOR DE EDUCAÇÃO CERES,ISE-CERES,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
17803,Faculdade Estácio de Rio Preto,Estácio Rio Preto,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
146,CENTRO UNIVERSITÁRIO DE RIO PRETO,UNIRP,Privada,N,N,N,Centro Universitário,3549805,São José do Rio Preto,SP,Ativa
21238,Faculdade Anhanguera de São José do Rio Preto,FASJRP,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
1129,CENTRO UNIVERSITÁRIO DO NORTE DE SÃO PAULO,UNORTE,Privada,N,N,N,Centro Universitário,3549805,São José do Rio Preto,SP,Ativa
21204,FACULDADE UNITERP,FACTERP,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
4025,FACULDADE DE TECNOLOGIA DE SÃO JOSÉ DO RIO PRETO,FATECRP,Pública,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
149,FACULDADE DE MEDICINA DE SÃO JOSÉ DO RIO PRETO,FAMERP,Pública,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
3533,FACULDADE CERES,FACERES,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
3753,FACULDADES INTEGRADAS DOM PEDRO II,DOMPEDRO,Privada,N,N,N,Faculdade,3549805,São José do Rio Preto,SP,Ativa
275,UNIVERSIDADE DO VALE DO PARAÍBA,UNIVAP,Privada,S,N,N,Universidade,3549904,São José dos Campos,SP,Ativa
4652,FACULDADE ANHANGÜERA DE SÃO JOSÉ,null,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
17887,Faculdade de Ciências Médicas de São José dos Campos,,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
4983,FACULDADE IBRA DE TECNOLOGIA,FACULDADE FITEC,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
15521,FACULDADE CATÓLICA DE SÃO JOSÉ DOS CAMPOS,CATÓLICA-SJC,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
3008,FACULDADE DO INSTITUTO NACIONAL DE PÓS-GRADUAÇÃO DE SÃO JOSÉ DOS CAMPOS,FACULDADE INPG - SJC,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
15581,Faculdade de Tecnologia de São José dos Campos - Jessen Vidal,FATECSJCAMPOS,Pública,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
23096,FACULDADE SANTO ANTÔNIO - SJC,FSA,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
22263,FACULDADE VANGUARDA,,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
24066,Faculdade Cristã da Cidade,FCC,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
2726,FACULDADE BILAC DE SÃO JOSÉ DOS CAMPOS,BILAC,Privada,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
602,INSTITUTO TECNOLÓGICO DE AERONÁUTICA,ITA,Pública,N,N,N,Faculdade,3549904,São José dos Campos,SP,Ativa
2625,CENTRO UNIVERSITÁRIO UFBRA,UFBRA,Privada,N,N,N,Centro Universitário,3549904,São José dos Campos,SP,Ativa
5669,CENTRO UNIVERSITÁRIO ETEP,null,Privada,N,N,N,Centro Universitário,3549904,São José dos Campos,SP,Ativa
1624,FACULDADE MARECHAL RONDON,FMR,Privada,N,N,N,Faculdade,3550100,São Manuel,SP,Ativa
745,INSTITUTO MUNICIPAL DE ENSINO SUPERIOR DE SÃO MANUEL,IMESSM,Pública,N,N,N,Faculdade,3550100,São Manuel,SP,Ativa
20328,FACULDADE DE ODONTOLOGIA DA APCD,FAOA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
34,FACULDADE DE TECNOLOGIA DE SÃO PAULO,FATEC-SP,Pública,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
25656,INSTITUTO PLENITUDE EDUCAÇÃO,IPLENI,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
3770,FACULDADE TEOLÓGICA BATISTA DE SÃO PAULO,FTBSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
466,UNIVERSIDADE ANHEMBI MORUMBI,UAM,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
21654,Faculdade de Engenharia e Agrimensura de São Paulo,FEASP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
374,CENTRO UNIVERSITÁRIO DAS FACULDADES METROPOLITANAS UNIDAS,FMU,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
4629,Faculdade Innovare,FACINN,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1743,FACULDADE DE TECNOLOGIA OSWALDO CRUZ,FATEC OSWALDO CRUZ,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
10385,INSTITUTO SÃO PAULO DE ESTUDOS SUPERIORES,ITESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1828,ESCOLA DA CIDADE - FACULDADE DE ARQUITETURA E URBANISMO,ESCOLA DA CIDADE,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
20098,Faculdade Integração,FI,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
22028,Faculdade CTA,CTA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
11807,Istituto Europeo di Design,IED SP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
25441,Faculdade Paulista de Bem Estar e Saúde,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
18072,Faculdade de Direito TECH de São Paulo,FADITECH,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
793,Centro Universitário Estácio de São Paulo,ESTÁCIO SÃO PAULO,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
22084,Faculdade FACUMINAS de Pós-Graduação EAD,FACUMINAS EAD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
11289,ESCOLA SUPERIOR NACIONAL DE SEGUROS DE SÃO PAULO,ESNS-SP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
22606,Faculdade Damásio,Damasio,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
17608,Faculdade de Educação Paulistana,FAEP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24046,Faculdade da Associação Médica Paulista,APM,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1294,Centro Universitário das Américas,CAM,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
21670,Faculdade Promove de São Paulo,FPSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
3837,FACULDADE EVOLUÇÃO,FAEV,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
370,FACULDADE PAULISTA DE ARTES,FPA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
3896,Faculdade Paulista de Comunicação,FEPAC,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
19252,FACULDADE DE TECNOLOGIA ALPHA CHANNEL,FATAC,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1756,FACULDADE ASSOCIADA BRASIL,FAB,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
2556,FIAM-FAAM - CENTRO UNIVERSITÁRIO,UNIFIAM-FAAM,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
25988,FACULDADE PHYSIO CURSOS,FACPHYSIO,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
25392,Faculdade G8,FG8,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
162,CENTRO UNIVERSITÁRIO BELAS ARTES DE SÃO PAULO,FEBASP,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
25745,Faculdade Unida de São Paulo - EaD,FAUSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
21573,Faculdade Ana Carolina Puga,FAPUGA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
13466,GRUPO DE NUTRIÇÃO HUMANA,GANEP,Privada,N,N,N,Instituição Especialmente Credenciada para oferta de cursos lato sensu,3550308,São Paulo,SP,Ativa
17942,Faculdade de Tecnologia do Tatuapé,FATEC-TT,Pública,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
456,CENTRO UNIVERSITÁRIO SANT´ANNA,UNISANT'ANNA,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
21940,Faculdade Phorte de Educação e Tecnologia,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
636,ESCOLA SUPERIOR DE PROPAGANDA E MARKETING,ESPM,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
23022,Faculdade Cetrus Sanar,CETRUS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
12723,FACULDADE FINACI,FINACI,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
416,FACULDADE DE SÃO PAULO,FASP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
263,FACULDADES INTEGRADAS CAMPOS SALLES,FICS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
2793,FACULDADE UBS,FACULDADE UBS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
21485,Faculdade de Ensino Paschoal Dantas,FEPD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1365,CENTRO UNIVERSITÁRIO ADVENTISTA DE SÃO PAULO,UNASP,Privada,S,S,N,Centro Universitário,3550308,São Paulo,SP,Ativa
3933,FACULDADE MÉTODO DE SÃO PAULO,FAMESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1100,Centro Universitário Carlos Drummond de Andrade,UniDrummond,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
18165,Fundação Universidade Virtual do Estado de São Paulo,UNIVESP,Pública,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
852,FIAP - Centro Universitário,null,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
22605,Faculdade Alvorada de Saúde,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1745,Faculdade Interativa de São Paulo,FAISP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24326,FACULDADE ESSA EDUCACAO PROFISSIONAL,UNIESSA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
4026,FACULDADE DE TECNOLOGIA ZONA LESTE,FATEC-ZL,Pública,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
319,UNIVERSIDADE BRASIL,UB,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
234,FACULDADES OSWALDO CRUZ,FOC,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
56,UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO,UNESP,Pública,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
1921,FACULDADE DE SÃO BENTO,FSB,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
21827,Instituto Friburgo de Ensino Superior,IFES,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
3051,FACULDADE TEOLÓGICA DE CIÊNCIAS HUMANAS E SOCIAIS LOGOS,FAETEL,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1526,Faculdade SENAI São Paulo,SENAI SP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
19823,Faculdade Porto União,FPU,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
316,UNIVERSIDADE NOVE DE JULHO,UNINOVE,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
2806,FACULDADE EVANGÉLICA DE SÃO PAULO,null,Privada,N,S,N,Faculdade,3550308,São Paulo,SP,Ativa
25455,FACULDADE BELA VISTA,FBV,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
18019,Faculdade do Educador,FEDUC,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
17014,CENTRO SUPERIOR DE ESTUDOS JURÍDICOS CARLOS DRUMMOND DE ANDRADE,CSEJCDA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
19879,Faculdade IPESSP,IPESSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
21983,FACULDADE MORUMBI,FAMOR,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1476,"FACULDADE DE COMUNICAÇÃO E DESIGN ""OSWALDO CRUZ""",null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
21952,FGV / Escola de Relações Internacionais,FGV/RI,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
213,CENTRO UNIVERSITÁRIO ÁLVARES PENTEADO,FECAP,Privada,S,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
17731,FACULDADE SESI-SP DE EDUCAÇÃO,FASESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
21643,Faculdade Rudolf Steiner,FRS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
15401,Faculdade FIPECAFI,FIPECAFI,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1964,"FACULDADE DE TECNOLOGIA EM HOTELARIA, GASTRONOMIA E TURISMO DE SÃO PAULO",HOTEC,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
23868,Link School of Business,LSB,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1311,TREVISAN ESCOLA SUPERIOR DE NEGÓCIOS,TREVISAN,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24245,FACULDADE QUALITTAS - EAD,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
17926,Faculdade de Ensino Superior Paschoal Dantas,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
22098,FACULDADE ISMD,ISMD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
2129,ESCOLA DE ECONOMIA DE SÃO PAULO,EESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
221,UNIVERSIDADE CRUZEIRO DO SUL,UNICSUL,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
375,UNIVERSIDADE SANTO AMARO,UNISA,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
