CODIGO_DA_IES,NOME_DA_IES,SIGLA,CATEGORIA_DA_IES,COMUNITARIA,CONFESSIONAL,FILANTROPICA,ORGANIZACAO_ACADEMICA,CODIGO_MUNICIPIO_IBGE,MUNICIPIO,UF,SITUACAO_IES
18620,FACULDADE DA CONSTRUÇÃO E DO TRABALHO,FACT,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
22866,Faculdade Associada Brasil - EAD,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
22862,FranklinCovey Business School,FCBS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
206,CENTRO UNIVERSITÁRIO ÍTALO-BRASILEIRO,UNIÍTALO,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
13845,Escola DIEESE de Ciências do Trabalho,DIEESE,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1752,FACULDADE AUTÔNOMA DE DIREITO,FADISP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
12661,FACULDADE DE TECNOLOGIA SAINT PAUL,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
21826,Faculdade Sebrae,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
373,ESCOLA DE SOCIOLOGIA E POLÍTICA DE SÃO PAULO,ESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
2811,FACULDADE PAULUS DE TECNOLOGIA E COMUNICAÇÃO,FAPCOM,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
2465,FACULDADE IBMEC SÃO PAULO,IBMEC SP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
371,FACULDADE DE MÚSICA CARLOS GOMES,FMCG,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1810,"INSTITUTO FEDERAL DE EDUCAÇÃO, CIÊNCIA E TECNOLOGIA DE SÃO PAULO",IFSP,Pública,N,N,N,"Instituto Federal de Educação, Ciência e Tecnologia",3550308,São Paulo,SP,Ativa
434,FACULDADE SANTA MARCELINA,FASM,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
20476,Faculdade ANCLIVEPA,ANCLIVEPA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
10323,FACULDADE DE TECNOLOGIA BANDEIRANTES,BANDTEC,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1161,INSPER INSTITUTO DE ENSINO E PESQUISA,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
19352,Faculdade Paulista de Gestão e Saúde,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
461,CENTRO UNIVERSITÁRIO ARMANDO ALVARES PENTEADO,FA-FAAP,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
23139,BRAIN BUSINESS SCHOOL,BRAIN,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1520,FACULDADE FIA DE ADMINISTRAÇÃO E NEGÓCIOS,FFIA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
25791,Faculdade Brasileira Digital,FABRADI,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
161,CENTRO UNIVERSITÁRIO ASSUNÇÃO,UNIFAI,Privada,N,S,N,Centro Universitário,3550308,São Paulo,SP,Ativa
22814,Faculdade Auden Educacional,FAED,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
322,UNIVERSIDADE PAULISTA,UNIP,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
3746,FACULDADE IBRA DA GRANDE SÃO PAULO,FACULDADE FAGRAN,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
17269,INSTITUTO DE EDUCAÇÃO SUPERIOR E INOVAÇÃO PERSONA,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1192,FACULDADE DE CIÊNCIAS DA SAÚDE DE SÃO PAULO,FACIS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
4731,FACULDADE MESSIANICA,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
591,UNIVERSIDADE FEDERAL DE SÃO PAULO,UNIFESP,Pública,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
24843,INSTITUTO DE ASSISTÊNCIA MÉDICA AO SERVIDOR PÚBLICO ESTADUAL,IAMSPE,Pública,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
19501,Faculdade de Tecnologia Sebrae,FATEC SEBRAE,Pública,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
5217,FACULDADES INTEGRADAS PAULISTA,FIP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
4681,FACULDADE CENTRO PAULISTANO,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
417,UNIVERSIDADE CIDADE DE SÃO PAULO,UNICID,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
14879,FACULDADE DOURADO,FD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
23409,FACULDADE CENTRO SÃO PAULO,FACESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
200,FACULDADE CÁSPER LÍBERO,FCL,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1946,FACULDADE LEGALE,LEGALE,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
23147,Faculdade do Comércio de São Paulo,FAC-SP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24356,Faculdade Virtual do Brasil,FVB,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
4104,ESCOLA SUPERIOR DE ENGENHARIA E GESTÃO DE SÃO PAULO - ESEG,ESEG,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
25716,IPD INSTITUTO DE PROFISSIONALIZAÇÃO DIGITAL,IPD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
12611,FACULDADE DE MÚSICA SOUZA LIMA,FMSL,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
362,FACULDADE PAULISTA DE SERVIÇO SOCIAL,FAPSS-SP.,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
4995,Faculdade Educamais,EDUCA+,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
5048,FACULDADE DE TEOLOGIA DE SÃO PAULO DA IGREJA PRESBITERIANA INDEPENDENTE DO BRASIL,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
22603,FACULDADE ANCLIVEPA DE GESTÃO E HUMANOLOGIA,FAGH,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
16864,Faculdade Cultura Inglesa,FCI,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
737,CENTRO UNIVERSITÁRIO SÃO CAMILO,SAO CAMILO,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
23118,IBPTECH FACULDADE DE CIÊNCIAS FORENSES E TECNOLOGIA,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24864,INSTITUTO DE EDUCAÇÃO SUPERIOR E INOVAÇÃO INVENIO,INVENIO,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
20340,FACULDADE PAULISTA DE CIÊNCIAS DA SAÚDE,FPCS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
16934,Faculdade Méliès,MÉLIÈS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1742,Centro Universitário de Tecnologia Carlos Drummond de Andrade,null,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
1762,Centro Universitário de Tecnologia e Negócios Carlos Drummond de Andrade,UniTen CDA,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
376,CENTRO UNIVERSITÁRIO ANHANGUERA DE SÃO PAULO,,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
20497,FACULDADE ROBERTO MIRANDA,FRM SP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
3985,CENTRO UNIVERSITÁRIO SENAC,SENACSP,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
360,CENTRO UNIVERSITÁRIO PAULISTANO,UNIPAULISTANA,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
17672,"Instituto Brasileiro de Ensino, Desenvolvimento e Pesquisa de São Paulo",IDP-SP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
25467,Faculdade Alura.Tech,Alura.Tech,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
18711,FACULDADE INOVA MAIS DE SÃO PAULO,FIMSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1385,FACULDADES INTEGRADAS IPEP,FIPEP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1388,CENTRO UNIVERSITÁRIO SUMARÉ,null,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
2128,Escola de Direito de São Paulo - FGV DIREITO SP,FGV DIREITO SP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
363,FACULDADE MOZARTEUM DE SÃO PAULO,FAMOSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
458,UNIVERSIDADE IBIRAPUERA,UNIB,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
22,UNIVERSIDADE PRESBITERIANA MACKENZIE,MACKENZIE,Privada,S,S,N,Universidade,3550308,São Paulo,SP,Ativa
24300,Faculdade Unida de São Paulo - EAD,FAUSP - EAD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
2744,INSTITUTO SUPERIOR DE EDUCAÇÃO VERA CRUZ,ISE VERA CRUZ,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
21764,Faculdade de Ciências da Saúde IGESP,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1853,Centro Universitário UNIBTA,null,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
21509,Instituto de Ensino e Pesquisa do Hospital Sírio-Libanês,IEP/HSL,Privada,N,N,N,Instituição Especialmente Credenciada para oferta de cursos lato sensu,3550308,São Paulo,SP,Ativa
13488,FACULDADE SEQÜENCIAL,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24709,Instituto Racine de Educação Superior,Racine,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
5387,FACULDADE IMPACTA,IMPACTA,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
790,Faculdade Israelita de Ciências da Saúde Albert Einstein,FICSAE,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
4492,FACULDADE PASCHOAL DANTAS,FPD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1930,INSTITUTO SUPERIOR DE EDUCAÇÃO DE SÃO PAULO,SINGULARIDADES/ISESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
2886,FACULDADE ZUMBI DOS PALMARES,FAZP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
23291,Escola de Educação Permanente,EEP,Pública,N,N,N,Escola de Governo,3550308,São Paulo,SP,Ativa
1290,Faculdade Álvares de Azevedo,FAATESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1295,FACULDADE DE EDUCAÇÃO E TECNOLOGIA IRACEMA,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1838,FACULDADES INTEGRADAS RIO BRANCO,FRB,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
15746,Faculdade de Tecnologia do Ipiranga,FATECIPI,Pública,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
203,UNIVERSIDADE SÃO JUDAS TADEU,USJT,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
23123,Faculdade Americas International College,FAMG,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
17355,Faculdade de Educação em Ciências da Saúde,FECS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24168,Faculdade Unida de São Paulo,FAUSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
12817,FACULDADE IMESP MONITOR,IMESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
546,PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO,PUCSP,Privada,S,S,N,Universidade,3550308,São Paulo,SP,Ativa
415,FACULDADE DE CIÊNCIAS MÉDICAS DA SANTA CASA SÃO PAULO,FCMSCSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
17977,Faculdade de Tecnologia de Itaquera,FATEC ITAQUERA,Pública,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
905,FACULDADE ESCOLA PAULISTA DE DIREITO,FACEPD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
151,ESCOLA DE ADMINISTRAÇÃO DE EMPRESAS DE SÃO PAULO - FGV EAESP,FGV-EAESP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
254,CENTRO UNIVERSITÁRIO UNI-BAN,UNI-BAN,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
21431,Faculdade IBECO,IBECO,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1048,FACULDADE CAMPOS ELÍSEOS,FCE,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
23352,Instituto Professor Flávio Vellini,null,Privada,N,N,N,Instituição Especialmente Credenciada para oferta de cursos lato sensu,3550308,São Paulo,SP,Ativa
22985,Faculdade Trilógica Nossa Senhora de Todos os Povos,FATRI EAD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
898,Centro Universitário Unisan,UNISAN,Privada,N,N,N,Centro Universitário,3550308,São Paulo,SP,Ativa
18035,Escola Brasileira de Medicina Chinesa,EBRAMEC,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
457,UNIVERSIDADE ANHANGUERA DE SÃO PAULO,UNIAN - SP,Privada,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
16948,Faculdade 28 de Agosto de Ensino e Pesquisa,28 de Agosto,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
4357,FACULDADE QUALITTAS,QUALITTAS,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
55,UNIVERSIDADE DE SÃO PAULO,USP,Pública,N,N,N,Universidade,3550308,São Paulo,SP,Ativa
4829,ESCOLA SUPERIOR DE ARTES CÉLIA HELENA,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
15688,FACULDADE DE TECONOLOGIA DA ZONA SUL,FATEC ZONASUL,Pública,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
22177,Faculdade União Paulistana,FAUP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24884,Faculdade Internacional de São Paulo,FINSP,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
25440,Faculdade Opus 365,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24365,Faculdade Paschoal Dantas EAD,FPD - EAD,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1190,FACULDADE INTEGRAL CANTAREIRA,F.I.C.,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
22651,Instituto de Tecnologia e Liderança,Inteli,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
1541,FACULDADE FLAMINGO,null,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
23912,FACULDADE SINPAIN,SINPAIN,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
23333,Faculdade Damásio Educacional,FDE,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
4211,Faculdade ESAMC São Paulo - ESAMC,ESAMC,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
24507,Escola de Ensino Superior da Fipe,FipeEES,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
20586,Faculdade Van Gogh,FVG,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
18066,Faculdade de Ciências e Tecnologia Paschoal Dantas,,Privada,N,N,N,Faculdade,3550308,São Paulo,SP,Ativa
3186,FACULDADE DE SÃO ROQUE,FASAR,Privada,N,N,N,Faculdade,3550605,São Roque,SP,Ativa
923,CENTRO UNIVERSITÁRIO SÃO ROQUE,UNISÃO ROQUE,Privada,N,N,N,Centro Universitário,3550605,São Roque,SP,Ativa
18817,Faculdade de Tecnologia de São Roque,FATEC-SR,Pública,N,N,N,Faculdade,3550605,São Roque,SP,Ativa
2814,FACULDADE SÃO SEBASTIÃO,null,Privada,N,N,N,Faculdade,3550704,São Sebastião,SP,Ativa
15793,Faculdade de Tecnologia de São Sebastião,Fatec SS,Pública,N,N,N,Faculdade,3550704,São Sebastião,SP,Ativa
1690,FACULDADE DE SÃO VICENTE,FSV,Privada,N,N,N,Faculdade,3551009,São Vicente,SP,Ativa
1713,FACULDADE DE TECNOLOGIA DE SÃO VICENTE,FATEF,Privada,N,N,N,Faculdade,3551009,São Vicente,SP,Ativa
1532,FACULDADE DE SERTÃOZINHO,null,Privada,N,N,N,Faculdade,3551702,Sertãozinho,SP,Ativa
1456,FACULDADE ANHANGUERA DE SERTÃOZINHO,FASERT,Privada,N,N,N,Faculdade,3551702,Sertãozinho,SP,Ativa
15696,Faculdade de Tecnologia de Sertãozinho,FATEC SERTÃOZINHO,Pública,N,N,N,Faculdade,3551702,Sertãozinho,SP,Ativa
1725,FACULDADE XV DE AGOSTO,FAQ,Privada,N,N,N,Faculdade,3552106,Socorro,SP,Ativa
33,FACULDADE DE TECNOLOGIA DE SOROCABA,FATEC SO,Pública,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
368,FACULDADE DE EDUCAÇÃO FÍSICA DA ASSOCIAÇÃO CRISTÃ DE MOÇOS DE SOROCABA,FEFISO,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
12923,FACULDADE DE TECNOLOGIA IPANEMA,,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
150,UNIVERSIDADE DE SOROCABA,UNISO,Privada,S,N,N,Universidade,3552205,Sorocaba,SP,Ativa
672,CENTRO UNIVERSITÁRIO FACENS,UniFACENS,Privada,N,N,N,Centro Universitário,3552205,Sorocaba,SP,Ativa
276,FACULDADE DE DIREITO DE SOROCABA,FADI,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
17691,FACULDADE DE TECNOLOGIA SENAI GASPAR RICARDO JUNIOR,,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
2399,FACULDADE DE SOROCABA,,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
22769,Gaia,Gaia,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
4655,FACULDADE ANHANGÜERA DE SOROCABA,FSO,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
1561,FACULDADE ESAMC SOROCABA,ESAMC,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
17598,FACULDADE PROF. WLADEMIR DOS SANTOS,WLASAN,Privada,N,N,N,Faculdade,3552205,Sorocaba,SP,Ativa
11586,FACULDADES NETWORK - CAMPUS SUMARÉ,null,Privada,N,N,N,Faculdade,3552403,Sumaré,SP,Ativa
11308,FACULDADE ANHANGUERA DE SUMARÉ,FACSUMARÉ,Privada,N,N,N,Faculdade,3552403,Sumaré,SP,Ativa
23867,Faculdade de Tecnologia de Sumaré,Fatec de Sumaré,Pública,N,N,N,Faculdade,3552403,Sumaré,SP,Ativa
14715,Centro Universitário Piaget,UniPiaget,Privada,N,N,N,Centro Universitário,3552502,Suzano,SP,Ativa
1313,FACULDADE DE SUZANO,UNISUZ,Privada,N,N,N,Faculdade,3552502,Suzano,SP,Ativa
17854,Centro Universitário Unifecaf,null,Privada,N,N,N,Faculdade,3552809,Taboão da Serra,SP,Ativa
1499,FACULDADE ANHANGUERA DE TABOÃO DA SERRA,FATS,Privada,N,N,N,Faculdade,3552809,Taboão da Serra,SP,Ativa
19210,Faculdades Integradas de Taguaí,FIT,Privada,N,N,N,Faculdade,3553005,Taguaí,SP,Ativa
2009,FACULDADE DE TAQUARITINGA,FTGA,Privada,N,N,N,Faculdade,3553708,Taquaritinga,SP,Ativa
1300,INSTITUTO TAQUARITINGUENSE DE ENSINO SUPERIOR DR. ARISTIDES DE CARVALHO SCHLOBACH,ITES,Privada,N,N,N,Faculdade,3553708,Taquaritinga,SP,Ativa
967,FACULDADE DE TECNOLOGIA DE TAQUARITINGA,FATEC/TQ,Pública,N,N,N,Faculdade,3553708,Taquaritinga,SP,Ativa
15803,FACULDADE DE TECNOLOGIA DE TATUÍ - PROF. WILSON ROBERTO RIBEIRO DE CAMARGO,FATEC TATUÍ,Pública,N,N,N,Faculdade,3554003,Tatuí,SP,Ativa
3940,FACULDADE DE ENSINO SUPERIOR SANTA BARBARA,FAESB,Privada,N,N,N,Faculdade,3554003,Tatuí,SP,Ativa
665,UNIVERSIDADE DE TAUBATÉ,UNITAU,Pública,N,N,N,Universidade,3554102,Taubaté,SP,Ativa
4814,FACULDADE DE TECNOLOGIA SENAI FELIX GUISARD,null,Privada,N,N,N,Faculdade,3554102,Taubaté,SP,Ativa
4141,FACULDADE ANHANGUERA DE TAUBATÉ,null,Privada,N,N,N,Faculdade,3554102,Taubaté,SP,Ativa
4873,FACULDADE IBRA DE TAUBATÉ,FACULDADE FITAU,Privada,N,N,N,Faculdade,3554102,Taubaté,SP,Ativa
1276,INSTITUTO TAUBATÉ DE ENSINO SUPERIOR,I.T.E.S.,Privada,N,N,N,Faculdade,3554102,Taubaté,SP,Ativa
18049,Faculdade de Tecnologia de Taubaté,FATEC TAUBATÉ,Pública,N,N,N,Faculdade,3554102,Taubaté,SP,Ativa
21416,Centro de Instrução de Aviação do Exército,CIAvEx,Pública,N,N,N,Faculdade,3554102,Taubaté,SP,Ativa
1857,FACULDADE DEHONIANA,DEHONIANA,Privada,N,N,N,Faculdade,3554102,Taubaté,SP,Ativa
18033,FACULDADE DE TEODORO SAMPAIO,FTS,Privada,N,N,N,Faculdade,3554300,Teodoro Sampaio,SP,Ativa
4293,FACULDADE DE TIETÊ,null,Privada,N,N,N,Faculdade,3554508,Tietê,SP,Ativa
270,FACULDADE DE TUPÃ,null,Privada,N,N,N,Faculdade,3555000,Tupã,SP,Ativa
2056,FACULDADE DA ALTA PAULISTA,FAP,Privada,N,N,N,Faculdade,3555000,Tupã,SP,Ativa
269,FACULDADE FACCAT,FACCAT,Privada,N,N,N,Faculdade,3555000,Tupã,SP,Ativa
2205,Faculdade REGES de Tupi Paulista,null,Privada,N,N,N,Faculdade,3555109,Tupi Paulista,SP,Ativa
3612,FACULDADE ANHANGUERA DE VALINHOS,null,Privada,N,N,N,Faculdade,3556206,Valinhos,SP,Ativa
21344,FACULDADE UNICPO,FACULDADE UNICPO,Privada,N,N,N,Faculdade,3557006,Votorantim,SP,Ativa
11750,FACULDADE ANHANGUERA PITÁGORAS VOTORANTIM,-,Privada,N,N,N,Faculdade,3557006,Votorantim,SP,Ativa
23181,FACULDADE INTERCONTINENTAL,FAICON,Privada,N,N,N,Faculdade,3557006,Votorantim,SP,Ativa
22625,FACULDADE BOOKPLAY,null,Privada,N,N,N,Faculdade,3557105,Votuporanga,SP,Ativa
4597,FACULDADE FUTURA,null,Privada,N,N,N,Faculdade,3557105,Votuporanga,SP,Ativa
25907,CENAC - Centro de Ensino Nacional,,Privada,N,N,N,Faculdade,3557105,Votuporanga,SP,Ativa
14194,FATEC - FACULDADE DE TEOLOGIA E CIÊNCIAS DE VOTUPORANGA,FATEC,Privada,N,N,N,Faculdade,3557105,Votuporanga,SP,Ativa
222,CENTRO UNIVERSITÁRIO DE VOTUPORANGA,UNIFEV,Privada,S,N,N,Centro Universitário,3557105,Votuporanga,SP,Ativa